apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\app\admin\login\page.tsx:38:      setError(err instanceof Error ? err.message : "登录失败，请检查账号或密码");
apps/admin/src\app\admin\login\page.tsx:52:              subtitle="请输入管理员账号登录"
apps/admin/src\app\admin\login\page.tsx:59:              登录已过期，请重新登录。
apps/admin/src\app\admin\login\page.tsx:63:          <label className="mb-1.5 block text-xs font-medium text-gray-500">管理员邮箱</label>
apps/admin/src\app\admin\login\page.tsx:69:            placeholder="请输入账号"
apps/admin/src\app\admin\login\page.tsx:74:          <label className="mb-1.5 block text-xs font-medium text-gray-500">密码</label>
apps/admin/src\app\admin\login\page.tsx:80:            placeholder="请输入密码"
apps/admin/src\app\admin\login\page.tsx:86:            <div className="mb-1 font-medium text-gray-800">本地演示账号</div>
apps/admin/src\app\admin\login\page.tsx:88:              邮箱：<code className="font-semibold text-gray-900">{DEFAULT_EMAIL}</code>
apps/admin/src\app\admin\login\page.tsx:91:              密码：<code className="font-semibold text-gray-900">{DEFAULT_PASSWORD}</code>
apps/admin/src\app\admin\login\page.tsx:102:            填入演示密码
apps/admin/src\app\admin\login\page.tsx:110:            {loading ? "登录中..." : "登录"}
apps/admin/src\app\admin\role-templates\page.tsx:141:    if (!confirm(`确认删除模板 ${code}？`)) return;
apps/admin/src\app\admin\role-templates\page.tsx:150:          <h1 className="text-2xl font-bold">角色模板</h1>
apps/admin/src\app\admin\role-templates\page.tsx:151:          <p className="text-sm text-gray-500 mt-1">维护前台“创建角色”可选模板（支持上传 LOGO）。</p>
apps/admin/src\app\admin\role-templates\page.tsx:155:            刷新
apps/admin/src\app\admin\role-templates\page.tsx:158:            新增模板
apps/admin/src\app\admin\role-templates\page.tsx:166:          <h2 className="text-base font-semibold text-gray-900">{form.isEdit ? "编辑模板" : "新增模板"}</h2>
apps/admin/src\app\admin\role-templates\page.tsx:168:            收起
apps/admin/src\app\admin\role-templates\page.tsx:172:          模板将出现在用户端“角色管理 → 创建角色 → 选择模板”中。建议填入清晰的系统提示词，并设置合适的排序。
apps/admin/src\app\admin\role-templates\page.tsx:175:          <label className="text-xs text-gray-500">code（唯一）</label>
apps/admin/src\app\admin\role-templates\page.tsx:185:          <label className="text-xs text-gray-500">名称</label>
apps/admin/src\app\admin\role-templates\page.tsx:188:            placeholder="全能写作大师"
apps/admin/src\app\admin\role-templates\page.tsx:194:          <label className="text-xs text-gray-500">描述</label>
apps/admin/src\app\admin\role-templates\page.tsx:197:            placeholder="一句话描述（可选）"
apps/admin/src\app\admin\role-templates\page.tsx:211:                <span className="text-xs text-gray-400">无</span>
apps/admin/src\app\admin\role-templates\page.tsx:215:              上传
apps/admin/src\app\admin\role-templates\page.tsx:229:              placeholder="或粘贴图片 URL"
apps/admin/src\app\admin\role-templates\page.tsx:240:            placeholder="你是一位..."
apps/admin/src\app\admin\role-templates\page.tsx:247:          <label className="text-xs text-gray-500">排序</label>
apps/admin/src\app\admin\role-templates\page.tsx:257:          <span className="text-sm text-gray-700">启用</span>
apps/admin/src\app\admin\role-templates\page.tsx:262:            取消
apps/admin/src\app\admin\role-templates\page.tsx:265:            {form.isEdit ? "保存修改" : "确认新增"}
apps/admin/src\app\admin\role-templates\page.tsx:273:          <div className="font-semibold">模板列表</div>
apps/admin/src\app\admin\role-templates\page.tsx:274:          <input className="px-3 py-2 rounded-xl border text-sm w-[280px]" placeholder="搜索 code / 名称" value={q} onChange={(e) => setQ(e.target.value)} />
apps/admin/src\app\admin\role-templates\page.tsx:277:          <div className="text-sm text-gray-400 py-10 text-center">加载中...</div>
apps/admin/src\app\admin\role-templates\page.tsx:279:          <div className="text-sm text-gray-400 py-10 text-center">暂无模板</div>
apps/admin/src\app\admin\role-templates\page.tsx:290:                      <span className="text-xs text-gray-400">无</span>
apps/admin/src\app\admin\role-templates\page.tsx:297:                      {!t.is_enabled && <span className="text-xs px-2 py-0.5 rounded-full bg-gray-100 text-gray-500">已停用</span>}
apps/admin/src\app\admin\role-templates\page.tsx:310:                    {t.is_enabled ? "停用" : "启用"}
apps/admin/src\app\admin\role-templates\page.tsx:313:                    编辑
apps/admin/src\app\admin\role-templates\page.tsx:316:                    删除
apps/admin/src\app\admin\models\page.tsx:288:  { slug: "qwen", label: "Qwen", file: "qwen-color.png", keywords: ["通义", "千问", "alibaba"] },
apps/admin/src\app\admin\models\page.tsx:289:  { slug: "alibabacloud", label: "Alibaba Cloud", file: "alibabacloud-color.png", keywords: ["阿里云", "aliyun", "通义"] },
apps/admin/src\app\admin\models\page.tsx:290:  { slug: "zhipu", label: "Zhipu", file: "zhipu-color.png", keywords: ["智谱", "glm"] },
apps/admin/src\app\admin\models\page.tsx:291:  { slug: "bytedance", label: "ByteDance", file: "bytedance-color.png", keywords: ["字节", "豆包", "doubao"] },
apps/admin/src\app\admin\models\page.tsx:297:  { slug: "moonshot", label: "Moonshot", file: "moonshot.png", keywords: ["kimi", "月之暗面"] },
apps/admin/src\app\admin\models\page.tsx:298:  { slug: "hunyuan", label: "Hunyuan", file: "hunyuan-color.png", keywords: ["腾讯", "tencent"] },
apps/admin/src\app\admin\models\page.tsx:368:    label: "OpenAI / NEW API 图片生成",
apps/admin/src\app\admin\models\page.tsx:371:    description: "适合兼容 OpenAI Images 的上游，支持 n/count 批量生成。",
apps/admin/src\app\admin\models\page.tsx:375:    label: "香蕉 Nano Banana 异步图片",
apps/admin/src\app\admin\models\page.tsx:378:    description: "章鱼哥 otuapi 香蕉接口，图片生成复用 /v1/videos，平台自动轮询并按图片结果展示。",
apps/admin/src\app\admin\models\page.tsx:428:  { code: "zh-CN", short: "ZH", name: "中文（简体）", prompt_label: "Simplified Chinese", enabled: true, sort_order: 10 },
apps/admin/src\app\admin\models\page.tsx:430:  { code: "ja-JP", short: "JA", name: "日本語", prompt_label: "Japanese", enabled: true, sort_order: 30 },
apps/admin/src\app\admin\models\page.tsx:520:      setLanguageErr(e instanceof Error ? e.message : "读取语言配置失败");
apps/admin/src\app\admin\models\page.tsx:534:      setLanguageErr("至少保留一个语言");
apps/admin/src\app\admin\models\page.tsx:539:      setLanguageErr("语言代码不能重复");
apps/admin/src\app\admin\models\page.tsx:551:      setLanguageErr(e instanceof Error ? e.message : "保存语言配置失败");
apps/admin/src\app\admin\models\page.tsx:723:      if (!result.items?.length) setUpstreamModelsError("上游返回成功，但没有可用模型");
apps/admin/src\app\admin\models\page.tsx:725:      setUpstreamModelsError(error instanceof Error ? error.message : "获取上游模型列表失败");
apps/admin/src\app\admin\models\page.tsx:844:            title: "图片比例",
apps/admin/src\app\admin\models\page.tsx:892:    { value: "single_ref", label: "单参考图 (Sora 类)" },
apps/admin/src\app\admin\models\page.tsx:893:    { value: "multi_ref", label: "多参考图 1~N (SD 类)" },
apps/admin/src\app\admin\models\page.tsx:894:    { value: "frame_pair", label: "首尾帧 + 参考图 (VEO 类)" },
apps/admin/src\app\admin\models\page.tsx:895:    { value: "veo_frame_pair", label: "VEO 首尾帧 1~2 张（无参考图）" },
apps/admin/src\app\admin\models\page.tsx:896:    { value: "veo_reference", label: "参考图 1~3 张 (VEO 类，文生 / 参考图)" },
apps/admin/src\app\admin\models\page.tsx:897:    { value: "omni_reference", label: "Omni 参考图 1~7 张 (文生 / 参考图)" },
apps/admin/src\app\admin\models\page.tsx:898:    { value: "seedance_2", label: "Seedance 2.0 多模态组合" },
apps/admin/src\app\admin\models\page.tsx:899:    { value: "minimax_h3", label: "MiniMax-H3 V2 多模态组合" },
apps/admin/src\app\admin\models\page.tsx:900:    { value: "none", label: "不上传图片" },
apps/admin/src\app\admin\models\page.tsx:943:        title: "生成数量",
apps/admin/src\app\admin\models\page.tsx:992:            first: { key: "first_frame", label: "首帧", max: 1 },
apps/admin/src\app\admin\models\page.tsx:993:            last: { key: "last_frame", label: "尾帧", max: 1 },
apps/admin/src\app\admin\models\page.tsx:1105:      prompt_hint: "输入文本内容，选择音色即可生成语音",
apps/admin/src\app\admin\models\page.tsx:1124:            title: "生成数量",
apps/admin/src\app\admin\models\page.tsx:1140:              "Chinese (Mandarin)_Warm_Bestie": "中文女声 · 温柔闺蜜",
apps/admin/src\app\admin\models\page.tsx:1141:              "Chinese (Mandarin)_Gentleman": "中文男声 · 绅士",
apps/admin/src\app\admin\models\page.tsx:1142:              "Chinese (Mandarin)_Cute_Spirit": "中文女声 · 活泼",
apps/admin/src\app\admin\models\page.tsx:1154:            title: "语速",
apps/admin/src\app\admin\models\page.tsx:1167:              auto: "自动",
apps/admin/src\app\admin\models\page.tsx:1168:              happy: "开心",
apps/admin/src\app\admin\models\page.tsx:1169:              sad: "悲伤",
apps/admin/src\app\admin\models\page.tsx:1170:              angry: "愤怒",
apps/admin/src\app\admin\models\page.tsx:1171:              fearful: "恐惧",
apps/admin/src\app\admin\models\page.tsx:1172:              disgusted: "厌恶",
apps/admin/src\app\admin\models\page.tsx:1173:              surprised: "惊讶",
apps/admin/src\app\admin\models\page.tsx:1174:              calm: "平静",
apps/admin/src\app\admin\models\page.tsx:1175:              neutral: "中性",
apps/admin/src\app\admin\models\page.tsx:1185:            title: "输出格式",
apps/admin/src\app\admin\models\page.tsx:1215:        prompt_hint: "输入要朗读的文本，选择 Voice ID 和情绪后生成高保真语音。",
apps/admin/src\app\admin\models\page.tsx:1237:            title: "生成数量",
apps/admin/src\app\admin\models\page.tsx:1253:              "male-qn-qingse": "男声 · 青涩",
apps/admin/src\app\admin\models\page.tsx:1254:              "female-shaonv": "女声 · 少女",
apps/admin/src\app\admin\models\page.tsx:1255:              "female-yujie": "女声 · 御姐",
apps/admin/src\app\admin\models\page.tsx:1256:              "male-qn-jingying": "男声 · 精英",
apps/admin/src\app\admin\models\page.tsx:1257:              "male-qn-badao": "男声 · 霸道",
apps/admin/src\app\admin\models\page.tsx:1268:            title: "语速",
apps/admin/src\app\admin\models\page.tsx:1281:              auto: "自动",
apps/admin/src\app\admin\models\page.tsx:1282:              happy: "开心",
apps/admin/src\app\admin\models\page.tsx:1283:              sad: "悲伤",
apps/admin/src\app\admin\models\page.tsx:1284:              angry: "愤怒",
apps/admin/src\app\admin\models\page.tsx:1285:              fearful: "恐惧",
apps/admin/src\app\admin\models\page.tsx:1286:              disgusted: "厌恶",
apps/admin/src\app\admin\models\page.tsx:1287:              surprised: "惊讶",
apps/admin/src\app\admin\models\page.tsx:1288:              calm: "平静",
apps/admin/src\app\admin\models\page.tsx:1289:              neutral: "中性",
apps/admin/src\app\admin\models\page.tsx:1299:            title: "输出格式",
apps/admin/src\app\admin\models\page.tsx:1353:      prompt_hint: "输入想要朗读的文本内容，选择你的专属克隆音色，一键生成语音",
apps/admin/src\app\admin\models\page.tsx:1364:            title: "生成数量",
apps/admin/src\app\admin\models\page.tsx:1377:            title: "语速",
apps/admin/src\app\admin\models\page.tsx:1386:            title: "音调",
apps/admin/src\app\admin\models\page.tsx:1388:            enumLabels: { low: "偏低", standard: "标准", high: "偏高" },
apps/admin/src\app\admin\models\page.tsx:1396:            title: "情感",
apps/admin/src\app\admin\models\page.tsx:1398:            enumLabels: { auto: "自动", neutral: "中性", happy: "愉悦", sad: "悲伤" },
apps/admin/src\app\admin\models\page.tsx:1406:            title: "音效",
apps/admin/src\app\admin\models\page.tsx:1408:            enumLabels: { none: "无", reverb: "混响", echo: "回声" },
apps/admin/src\app\admin\models\page.tsx:1416:            title: "合成质量",
apps/admin/src\app\admin\models\page.tsx:1418:            enumLabels: { turbo: "极速 Turbo", hd: "HD 高清" },
apps/admin/src\app\admin\models\page.tsx:1447:        prompt_hint: "请输入完整歌词，支持 [Verse]、[Chorus]、[Bridge]、[Outro] 等结构标签。",
apps/admin/src\app\admin\models\page.tsx:1448:        secondary_prompt_hint: "音乐描述：风格、情绪、场景。例如：Mandopop, Festive, Upbeat",
apps/admin/src\app\admin\models\page.tsx:1472:            title: "音频格式",
apps/admin/src\app\admin\models\page.tsx:1483:            title: "采样率",
apps/admin/src\app\admin\models\page.tsx:1493:            title: "码率",
apps/admin/src\app\admin\models\page.tsx:1523:        prompt_hint: "请输入歌词，支持 [Verse]、[Chorus]、[Bridge]、[Outro] 等结构标签。纯音乐模式可留空。",
apps/admin/src\app\admin\models\page.tsx:1524:        secondary_prompt_hint: "音乐描述：风格、情绪、场景。例如：独立民谣, 忧郁, 内省, 咖啡馆",
apps/admin/src\app\admin\models\page.tsx:1552:            title: "模型版本",
apps/admin/src\app\admin\models\page.tsx:1564:            title: "返回格式",
apps/admin/src\app\admin\models\page.tsx:1566:            enumLabels: { hex: "Hex 数据", url: "临时 URL" },
apps/admin/src\app\admin\models\page.tsx:1574:            title: "音频格式",
apps/admin/src\app\admin\models\page.tsx:1585:            title: "采样率",
apps/admin/src\app\admin\models\page.tsx:1595:            title: "码率",
apps/admin/src\app\admin\models\page.tsx:1605:            title: "纯音乐",
apps/admin/src\app\admin\models\page.tsx:1613:            title: "歌词优化",
apps/admin/src\app\admin\models\page.tsx:1621:            title: "AIGC 水印",
apps/admin/src\app\admin\models\page.tsx:1670:            title: "生成数量",
apps/admin/src\app\admin\models\page.tsx:1681:          duration: { type: "string", title: "视频时长", enum: ["4s", "8s", "12s"], default: "4s", "x-order": 2, "x-widget": "option_menu", "x-icon": "clock" },
apps/admin/src\app\admin\models\page.tsx:1682:          orientation: { type: "string", title: "画面方向", enum: ["portrait", "landscape"], enumLabels: { portrait: "竖屏", landscape: "横屏" }, default: "portrait", "x-order": 3, "x-widget": "option_menu", "x-icon": "ratio" },
apps/admin/src\app\admin\models\page.tsx:1712:            title: "生成模式",
apps/admin/src\app\admin\models\page.tsx:1714:            enumLabels: { text: "文生视频", reference: "参考图生视频" },
apps/admin/src\app\admin\models\page.tsx:1723:            title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:1733:            title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:1736:              "1280x720": "横屏 720P",
apps/admin/src\app\admin\models\page.tsx:1737:              "720x1280": "竖屏 720P",
apps/admin/src\app\admin\models\page.tsx:1738:              "1920x1080": "横屏 1080P",
apps/admin/src\app\admin\models\page.tsx:1739:              "1080x1920": "竖屏 1080P",
apps/admin/src\app\admin\models\page.tsx:1769:          prompt_hint: "描述目标视频；参考图模式支持上传或从资产库引入 1～3 张图片",
apps/admin/src\app\admin\models\page.tsx:1815:            title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:1818:              "1280x720": "横屏 720P",
apps/admin/src\app\admin\models\page.tsx:1819:              "720x1280": "竖屏 720P",
apps/admin/src\app\admin\models\page.tsx:1820:              "1920x1080": "横屏 1080P",
apps/admin/src\app\admin\models\page.tsx:1821:              "1080x1920": "竖屏 1080P",
apps/admin/src\app\admin\models\page.tsx:1844:          prompt_hint: "上传 1 张首帧，或同时上传首帧和尾帧；本模板不支持参考图",
apps/admin/src\app\admin\models\page.tsx:1851:            first: { key: "first_frame", label: "首帧", max: 1 },
apps/admin/src\app\admin\models\page.tsx:1852:            last: { key: "last_frame", label: "尾帧（可选）", max: 1 },
apps/admin/src\app\admin\models\page.tsx:1893:            title: "生成模式",
apps/admin/src\app\admin\models\page.tsx:1895:            enumLabels: { text: "文生视频", reference: "参考图生视频" },
apps/admin/src\app\admin\models\page.tsx:1904:            title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:1906:            enumLabels: { "10": "10s（模型固定）" },
apps/admin/src\app\admin\models\page.tsx:1914:            title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:1916:            enumLabels: { "1280x720": "横屏 720P", "720x1280": "竖屏 720P" },
apps/admin/src\app\admin\models\page.tsx:1941:          prompt_hint: "描述目标视频；参考图模式支持上传或从资产库引入 1～7 张图片（当前不支持首尾帧）",
apps/admin/src\app\admin\models\page.tsx:1980:      text: "纯文本",
apps/admin/src\app\admin\models\page.tsx:1981:      image: "图片 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1982:      video: "视频 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1983:      image_audio: "图片 + 音频 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1984:      image_video: "图片 + 视频 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1985:      video_audio: "视频 + 音频 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1986:      image_video_audio: "图片 + 视频 + 音频 + 文本（可选）",
apps/admin/src\app\admin\models\page.tsx:1987:      ...(config.allowDraftTask ? { draft_task: "样片任务 ID" } : {}),
apps/admin/src\app\admin\models\page.tsx:2024:            title: "素材组合",
apps/admin/src\app\admin\models\page.tsx:2035:            title: "同步音频",
apps/admin/src\app\admin\models\page.tsx:2044:            title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:2046:            enumLabels: { "4": "4s", "5": "5s", "6": "6s", "7": "7s", "8": "8s", "9": "9s", "10": "10s", "11": "11s", "12": "12s", "13": "13s", "14": "14s", "15": "15s", "-1": "智能时长" },
apps/admin/src\app\admin\models\page.tsx:2054:            title: "画面比例",
apps/admin/src\app\admin\models\page.tsx:2056:            enumLabels: { adaptive: "智能适配" },
apps/admin/src\app\admin\models\page.tsx:2064:            title: "分辨率",
apps/admin/src\app\admin\models\page.tsx:2073:            title: "AI 水印",
apps/admin/src\app\admin\models\page.tsx:2081:            title: "返回尾帧",
apps/admin/src\app\admin\models\page.tsx:2089:            title: "任务优先级",
apps/admin/src\app\admin\models\page.tsx:2091:            enumLabels: { "0": "普通", "3": "较高", "5": "高", "9": "最高" },
apps/admin/src\app\admin\models\page.tsx:2129:          prompt_hint: "描述目标视频；在素材组合模式下可留空，并可用“图片1 / 视频1 / 音频1”引用素材",
apps/admin/src\app\admin\models\page.tsx:2178:            title: "素材组合",
apps/admin/src\app\admin\models\page.tsx:2181:              text: "纯文本",
apps/admin/src\app\admin\models\page.tsx:2182:              first_frame: "首帧 + 文本",
apps/admin/src\app\admin\models\page.tsx:2183:              last_frame: "尾帧 + 文本",
apps/admin/src\app\admin\models\page.tsx:2184:              first_last: "首尾帧 + 文本",
apps/admin/src\app\admin\models\page.tsx:2185:              reference: "多模态参考",
apps/admin/src\app\admin\models\page.tsx:2195:            title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:2208:            title: "画面比例",
apps/admin/src\app\admin\models\page.tsx:2210:            enumLabels: { adaptive: "智能适配" },
apps/admin/src\app\admin\models\page.tsx:2218:            title: "视频分辨率",
apps/admin/src\app\admin\models\page.tsx:2227:            title: "AI 水印",
apps/admin/src\app\admin\models\page.tsx:2258:          prompt_hint: "描述目标视频；支持首帧、尾帧、首尾帧或图片/视频/音频多模态参考",
apps/admin/src\app\admin\models\page.tsx:2314:        throw new Error(`${label} JSON 格式有误：${message}`);
apps/admin/src\app\admin\models\page.tsx:2324:      setErr("JSON 字段格式有误，请检查 input_schema / default_params / new_api_extra_params / price_rule / runtime_rule");
apps/admin/src\app\admin\models\page.tsx:2339:        setErr("Seedance 2.0 必须使用动态 Token 计费，请在“Seedance 2.0 动态计费”区域点击修复并设置价格");
apps/admin/src\app\admin\models\page.tsx:2347:        setErr(`Seedance 2.0 ${config.label} 不支持 ${unsupportedResolution}，请重新应用对应标准模板`);
apps/admin/src\app\admin\models\page.tsx:2352:        setErr(`Seedance 2.0 ${config.label} 默认分辨率必须是 ${config.resolutions.join(" / ")}`);
apps/admin/src\app\admin\models\page.tsx:2362:        setErr(`Seedance 2.0 ${config.label} 的 ${invalidResolution} Token/秒及两档价格必须大于 0`);
apps/admin/src\app\admin\models\page.tsx:2369:        setErr("Seedance 2.0 Mini 不支持样片任务 ID，请重新应用 Mini 标准模板");
apps/admin/src\app\admin\models\page.tsx:2379:        setErr("MiniMax-H3 V2 官方模板的模型 ID 必须是 MiniMax-H3");
apps/admin/src\app\admin\models\page.tsx:2383:        setErr("MiniMax-H3 V2 必须使用按输出时长、参考视频时长和超额参考图动态计费");
apps/admin/src\app\admin\models\page.tsx:2390:        setErr("MiniMax-H3 V2 当前公开 API 只支持 2K，请重新应用标准模板");
apps/admin/src\app\admin\models\page.tsx:2398:        setErr("MiniMax-H3 V2 素材组合不完整，请重新应用标准模板");
apps/admin/src\app\admin\models\page.tsx:2406:        setErr("MiniMax-H3 V2 的 2K 每秒价格、免费参考图数量和超额图片价格必须有效");
apps/admin/src\app\admin\models\page.tsx:2429:        title: "生成模式",
apps/admin/src\app\admin\models\page.tsx:2431:        enumLabels: { ...(currentMode.enumLabels || {}), text: "文生视频", reference: "参考图生视频" },
apps/admin/src\app\admin\models\page.tsx:2442:        title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:2445:          "1280x720": "横屏 720P",
apps/admin/src\app\admin\models\page.tsx:2446:          "720x1280": "竖屏 720P",
apps/admin/src\app\admin\models\page.tsx:2447:          "1920x1080": "横屏 1080P",
apps/admin/src\app\admin\models\page.tsx:2448:          "1080x1920": "竖屏 1080P",
apps/admin/src\app\admin\models\page.tsx:2460:        title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:2518:        setErr("VEO 首尾帧模板必须使用带 -fl 的模型，例如 veo_3_1-fl");
apps/admin/src\app\admin\models\page.tsx:2533:        title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:2536:          "1280x720": "横屏 720P",
apps/admin/src\app\admin\models\page.tsx:2537:          "720x1280": "竖屏 720P",
apps/admin/src\app\admin\models\page.tsx:2538:          "1920x1080": "横屏 1080P",
apps/admin/src\app\admin\models\page.tsx:2539:          "1080x1920": "竖屏 1080P",
apps/admin/src\app\admin\models\page.tsx:2572:          first: { key: "first_frame", label: "首帧", max: 1 },
apps/admin/src\app\admin\models\page.tsx:2573:          last: { key: "last_frame", label: "尾帧（可选）", max: 1 },
apps/admin/src\app\admin\models\page.tsx:2609:        title: "生成模式",
apps/admin/src\app\admin\models\page.tsx:2611:        enumLabels: { ...(currentMode.enumLabels || {}), text: "文生视频", reference: "参考图生视频" },
apps/admin/src\app\admin\models\page.tsx:2621:        title: "视频时长",
apps/admin/src\app\admin\models\page.tsx:2623:        enumLabels: { "10": "10s（模型固定）" },
apps/admin/src\app\admin\models\page.tsx:2632:        title: "视频尺寸",
apps/admin/src\app\admin\models\page.tsx:2634:        enumLabels: { "1280x720": "横屏 720P", "720x1280": "竖屏 720P" },
apps/admin/src\app\admin\models\page.tsx:2684:        setErr(`素材组合默认值 ${String(schemaDefault)} 不在可选项中，请检查 input_schema`);
apps/admin/src\app\admin\models\page.tsx:2698:      setErr("模型接入配置的 Base URL 为必填");
apps/admin/src\app\admin\models\page.tsx:2702:      setErr("模型接入配置的 API Key 为必填");
apps/admin/src\app\admin\models\page.tsx:2706:      setErr("多模型协作请默认选择一个渠道预设");
apps/admin/src\app\admin\models\page.tsx:2768:        setErr(e2 instanceof Error ? e2.message : "保存失败");
apps/admin/src\app\admin\models\page.tsx:2778:      setErr("请至少填写一个接入模型");
apps/admin/src\app\admin\models\page.tsx:2783:        setErr("每行的上游模型名 / 模型编码 / 展示名称均为必填");
apps/admin/src\app\admin\models\page.tsx:2789:      setErr("模型编码重复，请检查批量行");
apps/admin/src\app\admin\models\page.tsx:2795:      setErr(`模型编码已存在：${duplicatedExisting.join("、")}。请换一个编码，或点击已有模型进入编辑。`);
apps/admin/src\app\admin\models\page.tsx:2809:        failures.push({ row, message: e2 instanceof Error ? e2.message : "创建失败" });
apps/admin/src\app\admin\models\page.tsx:2820:      `${succeeded.length ? `已创建：${succeeded.join("、")}；` : ""}失败：${failures
apps/admin/src\app\admin\models\page.tsx:2850:          message: error instanceof Error ? error.message : "测试连接失败",
apps/admin/src\app\admin\models\page.tsx:2862:        `确认删除模型「${m.display_name}」？\n\n删除后前台将不再展示该模型；历史对话/任务/作品记录会保留，但不再关联此模型。`
apps/admin/src\app\admin\models\page.tsx:2871:      alert(e instanceof Error ? e.message : "删除失败");
apps/admin/src\app\admin\models\page.tsx:2928:      setErr(e instanceof Error ? e.message : "选择 Lobe 图标失败，请稍后重试");
apps/admin/src\app\admin\models\page.tsx:3034:        <h1 className="text-2xl font-bold">模型管理</h1>
apps/admin/src\app\admin\models\page.tsx:3037:            语言管理
apps/admin/src\app\admin\models\page.tsx:3040:            新增模型
apps/admin/src\app\admin\models\page.tsx:3050:                <h2 className="text-lg font-semibold text-gray-900">生成语言管理</h2>
apps/admin/src\app\admin\models\page.tsx:3051:                <p className="mt-1 text-xs text-gray-500">工具栏显示简称，下拉显示完整名称；AI 提示词语言名会传入图片/视频生成链路。</p>
apps/admin/src\app\admin\models\page.tsx:3054:                关闭
apps/admin/src\app\admin\models\page.tsx:3061:                    <th className="px-3 py-2 text-left">语言代码</th>
apps/admin/src\app\admin\models\page.tsx:3062:                    <th className="px-3 py-2 text-left">工具栏简称</th>
apps/admin/src\app\admin\models\page.tsx:3063:                    <th className="px-3 py-2 text-left">下拉全称</th>
apps/admin/src\app\admin\models\page.tsx:3064:                    <th className="px-3 py-2 text-left">AI 提示词语言名</th>
apps/admin/src\app\admin\models\page.tsx:3065:                    <th className="px-3 py-2 text-left">排序</th>
apps/admin/src\app\admin\models\page.tsx:3066:                    <th className="px-3 py-2 text-left">启用</th>
apps/admin/src\app\admin\models\page.tsx:3067:                    <th className="px-3 py-2 text-left">操作</th>
apps/admin/src\app\admin\models\page.tsx:3080:                        <input className="w-36 rounded-lg border px-2 py-1.5 text-sm" value={row.name} onChange={(e) => updateLanguageRow(idx, { name: e.target.value })} placeholder="中文（简体）" />
apps/admin/src\app\admin\models\page.tsx:3093:                          删除
apps/admin/src\app\admin\models\page.tsx:3108:                新增语言
apps/admin/src\app\admin\models\page.tsx:3112:                  恢复默认
apps/admin/src\app\admin\models\page.tsx:3115:                  {languageSaving ? "保存中..." : "保存语言"}
apps/admin/src\app\admin\models\page.tsx:3126:          placeholder="搜索编码 / 名称"
apps/admin/src\app\admin\models\page.tsx:3132:          <option value="">全部分类</option>
apps/admin/src\app\admin\models\page.tsx:3140:          <option value="">全部状态</option>
apps/admin/src\app\admin\models\page.tsx:3141:          <option value="enabled">启用</option>
apps/admin/src\app\admin\models\page.tsx:3142:          <option value="disabled">禁用</option>
apps/admin/src\app\admin\models\page.tsx:3144:        <span className="text-xs text-gray-400">共 {filtered.length} 个</span>
apps/admin/src\app\admin\models\page.tsx:3150:            <h2 className="font-semibold">{form.id ? "编辑模型" : "新增模型"}</h2>
apps/admin/src\app\admin\models\page.tsx:3152:              取消
apps/admin/src\app\admin\models\page.tsx:3159:                <div className="text-sm font-semibold text-gray-900">模型接入配置</div>
apps/admin/src\app\admin\models\page.tsx:3161:                  填写兼容 OpenAI / NEW API 的接入地址与密钥；同一接入方（如 OpenAI）可在下方一次批量添加多个模型，共用这份配置。
apps/admin/src\app\admin\models\page.tsx:3187:                填入模板
apps/admin/src\app\admin\models\page.tsx:3192:                "接入协议",
apps/admin/src\app\admin\models\page.tsx:3212:                  <option value="openai_compatible">OpenAI / NEW API 兼容</option>
apps/admin/src\app\admin\models\page.tsx:3213:                  <option value="claude">原生 Claude Messages</option>
apps/admin/src\app\admin\models\page.tsx:3214:                  <option value="gemini">原生 Gemini</option>
apps/admin/src\app\admin\models\page.tsx:3215:                  <option value="custom_http">自定义 HTTP（先按兼容格式解析响应）</option>
apps/admin/src\app\admin\models\page.tsx:3219:                "鉴权方式",
apps/admin/src\app\admin\models\page.tsx:3226:                  <option value="api_key_header">自定义 Header</option>
apps/admin/src\app\admin\models\page.tsx:3227:                  <option value="none">不鉴权</option>
apps/admin/src\app\admin\models\page.tsx:3231:                "Base URL（必选）",
apps/admin/src\app\admin\models\page.tsx:3234:                  placeholder="例如：https://api.openai.com 或 https://xxx/v1 前缀"
apps/admin/src\app\admin\models\page.tsx:3241:                "API Key（必选）",
